,lat,lon,gcid,gidx,gidy,pop,node_label,birthrate,dist_val,result_val
96,-11.401022145118999,43.281907368315274,437,6.0,59.0,16,96,0.0019343125,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
97,-11.391981995885487,43.281907368315274,438,6.0,60.0,6,97,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
106,-11.654144054243638,43.29106899160587,472,7.0,31.0,20,106,0.00154745,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
107,-11.645104062044991,43.29106899160587,473,7.0,32.0,26,107,0.001190346153846154,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
109,-11.627024060658488,43.29106899160587,475,7.0,34.0,26,109,0.001190346153846154,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
112,-11.581823958282131,43.29106899160587,480,7.0,39.0,44,112,0.0007033863636363636,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
113,-11.572783920884042,43.29106899160587,481,7.0,40.0,36,113,0.0008596944444444445,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
114,-11.563743877854701,43.29106899160587,482,7.0,41.0,30,114,0.0010316333333333335,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
119,-11.482383237869616,43.29106899160587,491,7.0,50.0,10,119,0.0030949,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
120,-11.464303034057302,43.29106899160587,493,7.0,52.0,9,120,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
121,-11.446222807919451,43.29106899160587,495,7.0,54.0,9,121,0.003438777777777778,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
125,-11.391981995885487,43.29106899160587,501,7.0,60.0,16,125,0.0019343125,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
128,-11.834942702298948,43.30023061489646,515,8.0,11.0,17,128,0.0018205294117647059,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
129,-11.825902824259515,43.30023061489646,516,8.0,12.0,8,129,0.003868625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
130,-11.816862940472792,43.30023061489646,517,8.0,13.0,24,130,0.0012895416666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
131,-11.807823050942918,43.30023061489646,518,8.0,14.0,32,131,0.00096715625,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
134,-11.645104062044991,43.30023061489646,536,8.0,32.0,6,134,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
135,-11.636064064181893,43.30023061489646,537,8.0,33.0,6,135,0.005158166666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
137,-11.554703829198258,43.30023061489646,546,8.0,42.0,12,137,0.0025790833333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
138,-11.545663774918872,43.30023061489646,547,8.0,43.0,7,138,0.004421285714285714,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
140,-11.464303034057302,43.30023061489646,556,8.0,52.0,13,140,0.002380692307692308,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
141,-11.419102426925088,43.30023061489646,561,8.0,57.0,15,141,0.002063266666666667,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
143,-11.401022145118999,43.30023061489646,563,8.0,59.0,27,143,0.0011462592592592594,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
144,-11.391981995885487,43.30023061489646,564,8.0,60.0,12,144,0.0025790833333333334,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
145,-11.382941841103882,43.30023061489646,565,8.0,61.0,23,145,0.001345608695652174,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
153,-11.473343138756231,43.30939223818706,618,9.0,51.0,11,153,0.0028135454545454544,"[0.         0.07647416 0.14736507 0.21308032 0.27399777 0.3304068
 0.3827575  0.43128614 0.47627177 0.51797305 0.55662964 0.59246346
 0.6256811  0.65644042 0.68498719 0.71144963 0.73597981 0.75871908
 0.77979818 0.79933831 0.81745174 0.83422445 0.8497907  0.86422048
 0.87759676 0.88999634 0.90149055 0.91214558 0.9220227  0.93116885
 0.93965701 0.94752541 0.95481935 0.96158077 0.96784855 0.97365866
 0.97904454 0.98403184 0.9886604  0.99295103 0.99692835 1.
 1.         1.         1.         1.         1.         1.
 1.         1.        ]","[    0.   894.  1788.  2682.  3576.  4469.  5363.  6257.  7151.  8045.
  8939.  9833. 10727. 11620. 12514. 13408. 14302. 15196. 16090. 16984.
 17878. 18771. 19665. 20559. 21453. 22347. 23241. 24135. 25029. 25922.
 26816. 27710. 28604. 29498. 30392. 31286. 32180. 33073. 33967. 34861.
 35755. 36649. 37543. 38437. 39331. 40224. 41118. 42012. 42906. 43800.]"
